0000 CA 04 13 05 60 05 B2 05 09 06 65 06 C6 06 2D 07
01B0 5E 60 00 01 03 04 05 07 08 0A 0B 0D 0E 0F 11 12
01C0 14 15 16 18 19 1B 1C 1E 1F 20 22 23 25 27 2A 2D
01D0 30 33 36 38 3B 3E 3F 41 42 44 45 47 48 49 4B 4C
01E0 4D 4E 4F 52 53 55 56 58 59 5A 5C 5D 5F 60 61 63
01F0 64 66 00 01 03 04 06 07 09 0A 0B 0D 0F 10 12 13
0200 15 16 18 19 1B 1C 1E 1F 21 22 24 25 27 2A 2D 30
0210 33 36 39 3C 3F 42 43 45 46 48 49 4B 4C 4E 4F 51
0220 52 54 55 57 58 5A 5B 5D 5E 60 61 63 64 66 67 69
0230 6A 6C 00 02 03 05 07 08 0A 0B 0D 0E 10 12 13 15
0240 16 18 1A 1B 1D 1E 20 21 23 25 26 28 29 2D 30 33
0250 36 39 3C 40 43 46 48 49 4B 4C 4E 50 51 53 54 56
0260 57 59 5B 5C 5E 5F 61 63 64 66 67 69 6B 6C 6E 6F
0270 71 72 00 02 03 05 07 08 0A 0C 0D 0F 11 12 14 16
0280 17 19 1B 1C 1E 20 22 23 25 27 28 2A 2C 2F 32 36
0290 39 3C 40 43 47 4A 4C 4D 4F 51 52 54 56 57 59 5B
02A0 5C 5E 60 62 63 65 66 68 6A 6C 6D 6F 71 72 74 76
02B0 77 79 00 01 03 05 07 08 0A 0C 0E 10 11 13 15 17
02C0 19 1A 1C 1E 20 21 23 25 27 29 2A 2C 2E 31 35 39
02D0 3C 40 43 47 4A 4E 50 51 53 55 57 59 5A 5C 5E 60
02E0 61 63 65 67 69 6A 6C 6E 70 72 73 75 77 79 7A 7C
02F0 7E 80 00 02 04 06 08 0A 0C 0E 0F 11 13 15 17 19
0300 1B 1D 1F 20 22 24 26 28 2A 2C 2E 30 31 35 39 3D
0310 41 44 48 4C 50 53 55 57 59 5B 5D 5F 61 63 64 66
0320 68 6A 6C 6E 70 72 74 75 77 79 7B 7D 7F 81 83 85
0330 86 88 08 08 08 08 0C 0E 0E 0F 5B 86 9B 86 DB 86
0340 1B 87 5B 87 9B 87 DB 87 1B 88 5B 88 9B 88 DB 88
0350 1B 89 5B 89 9B 89 DB 89 1B 8A 5B 8A 9B 8A DB 8A
0360 1B 8B 5B 8B 9B 8B DB 8B 1B 8C 5B 8C 9B 8C DB 8C
0370 1B 8D 5B 8D 9B 8D DB 8D 1B 8E 5B 8E 9B 8E DB 8E
0380 1B 8F 5B 8F 9B 8F DB 8F 1B 90 5B 90 9B 90 DB 90
0390 1B 91 5B 91 9B 91 DB 91 1B 92 5B 92 9B 92 DB 92
03A0 1B 93 5B 93 9B 93 DB 93 1B 94 5B 94 9B 94 DB 94
03B0 1B 95 5B 95 9B 95 DB 95 1B 96 5B 96 9B 96 DB 96
03C0 1B 97 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03D0 00 00 00 00 00 E9 EA EA EB EC EC ED EE F0 F1 F2
03E0 F4 F5 F7 F9 FA FC FE 00 EE EE EF EF F0 F0 F1 F2
03F0 F3 F4 F5 F6 F7 F9 FA FC FD FE 00 F2 F3 F3 F3 F4
0400 F4 F5 F5 F6 F7 F8 F9 FA FB FC FD FE FF 00 F5 F6
0410 F6 F6 F6 F7 F7 F8 F8 F9 FA FA FB FC FD FD FE FF
0420 00 F8 F9 F9 F9 F9 F9 FA FA FB FB FB FC FC FD FE
0430 FE FF FF 00 FB FC FC FC FC FC FC FC FD FD FD FE
0440 FE FE FF FF FF 00 00 FD FD FD FD FD FD FE FE FE
0450 FE FE FE FF FF FF FF 00 00 00 03 03 03 03 02 02
0460 02 02 02 02 01 01 01 01 01 00 00 00 00 06 06 05
0470 05 05 04 04 04 03 03 03 02 02 02 01 01 01 00 00
0480 09 09 08 08 07 07 06 06 05 05 04 03 03 02 02 02
0490 01 00 00 0D 0C 0B 0B 0A 09 09 08 07 06 06 05 04
04A0 04 03 02 01 01 00 13 12 11 10 0F 0E 0D 0B 0A 09
04B0 08 07 06 05 04 03 02 01 00 00 00 00 00 00 00 00
04C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FE
04D0 FE FE FD FD FC FB FB FA FA F9 F9 F8 F8 F7 F7 00
04E0 00 FF FF FF FE FE FE FD FD FD FC FC FC FB FB FB
04F0 FA FA 00 00 00 00 FF FF FF FF FF FE FE FE FE FE
0500 FE FD FD FD FD 00 00 00 00 01 01 01 01 01 02 02
0510 02 02 02 02 03 03 03 03 00 00 01 01 01 02 02 02
0520 03 03 03 04 04 04 05 05 05 06 06 00 00 01 02 02
0530 02 03 03 04 05 05 06 06 07 07 08 08 09 09 00 01
0540 02 02 03 04 05 05 06 07 08 08 09 0A 0B 0B 0C 0D
0550 0E 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E
0560 0F 10 11 12 00 01 03 04 05 07 08 09 0B 0C 0D 0F
0570 10 11 13 14 15 17 18 00 02 03 05 07 08 0A 0C 0D
0580 0F 11 12 14 16 17 19 1B 1C 1E 00 00 00 00 01 01
0590 01 01 01 02 02 02 03 03 04 04 05 06 07 00 00 00
05A0 01 01 01 02 02 02 03 03 04 05 06 06 07 09 0A 0B
05B0 00 00 01 01 01 02 02 03 03 04 05 06 07 08 09 0A
05C0 0C 0D 0F 00 00 01 01 02 02 03 04 04 05 06 08 09
05D0 0A 0C 0E 10 12 15 00 00 01 02 02 03 04 05 06 07
05E0 08 0A 0B 0D 0F 12 14 17 1B 00 01 01 02 03 04 05
05F0 06 08 09 0B 0D 0F 12 14 18 1B 1F 23 00 01 02 03
0600 04 05 07 08 0A 0C 0E 11 14 17 1B 1F 23 28 2E 00
0610 00 00 00 00 00 01 01 01 01 02 02 03 03 04 05 06
0620 08 09 00 00 00 00 00 01 01 01 01 02 02 03 04 05
0630 06 07 09 0B 0E 00 00 00 00 01 01 01 02 02 03 04
0640 05 06 08 09 0C 0F 12 16 00 00 00 01 01 01 02 03
0650 03 04 06 07 09 0B 0E 12 16 1B 22 3B 00 00 00 00
0660 20 1F 1F 20 80 82 81 81 00 46 22 06 00 0A 07 06
0670 00 00 0F 03 14 16 1F 52 92 90 06 88 00 00 00 00
0680 00 30 00 09 02 32 02 03 00 30 00 07 31 0C 04 02
0690 00 00 40 00 00 00 00 00 00 00 00 2A 00 02 00 02
06A0 20 20 20 20 82 82 82 82 32 32 2E 06 00 00 04 05
06B0 06 07 07 04 19 1F 18 12 06 53 09 8A 00 00 00 00
06C0 04 F4 F4 09 04 F4 F4 06 04 F4 F4 08 31 01 05 03
06D0 00 00 40 00 00 00 00 00 00 00 02 3C 00 02 00 02
06E0 20 20 20 20 81 81 81 81 1C 28 0D 16 00 00 00 0A
06F0 00 00 04 02 1B 1B 10 10 08 08 86 86 00 00 00 00
0700 04 04 08 08 04 04 06 06 04 04 08 08 50 01 04 53
0710 30 02 40 00 00 00 00 00 00 00 00 3A 00 02 00 02
0720 20 20 20 20 81 81 81 81 1E 22 1D 0A 00 00 00 00
0730 05 00 00 00 50 50 11 53 04 0F 45 86 00 0A 00 00
0740 05 66 05 28 02 62 02 27 05 65 04 27 20 01 01 73
0750 60 01 40 00 00 00 00 00 00 00 00 38 00 02 00 02
0760 20 20 20 20 80 80 80 80 1F 24 21 04 06 06 00 00
0770 05 05 00 00 8F 50 12 12 09 07 09 87 00 00 00 00
0780 28 18 08 1A 23 13 03 15 24 14 05 1A 40 02 02 72
0790 50 02 40 00 00 00 00 00 00 00 00 3C 00 02 00 02
07A0 1B 24 24 1B 80 80 80 80 21 1E 12 06 00 04 07 07
07B0 00 00 00 00 0E 0E 0E 0E 0B 0B 8B 8B 01 00 00 00
07C0 42 02 08 08 42 02 06 06 42 02 07 07 20 01 00 52
07D0 70 02 40 00 00 00 00 00 00 00 00 3A F4 00 F4 00
07E0 20 20 20 20 81 89 81 82 23 23 28 08 06 07 00 00
07F0 03 05 07 00 54 14 1F 16 0B 4A 00 80 80 00 00 00
0800 25 6B 07 0D 20 60 00 00 23 66 05 09 50 08 04 33
0810 00 03 40 00 00 00 00 00 00 00 00 32 00 02 00 02
0820 20 20 20 20 81 84 81 84 26 3D 24 0E 0B 00 00 00
0830 0C 0F 02 12 11 18 18 13 55 40 00 90 00 00 00 00
0840 15 25 25 09 10 20 20 04 15 25 25 09 20 0A 04 62
0850 60 01 40 00 00 00 00 00 00 00 00 2B 00 02 00 02
0860 24 21 22 20 85 80 81 80 32 19 28 0C 06 06 06 00
0870 06 04 06 00 1A 1A 1A 5A 04 04 04 85 81 01 01 01
0880 A4 A4 A4 A8 A3 A3 A3 A4 A4 A4 A4 A8 40 0D 0D 02
0890 00 00 40 00 00 00 00 00 00 00 00 02 00 FE 07 00
08A0 20 00 20 21 85 81 82 81 20 32 27 08 00 06 04 07
08B0 00 01 05 04 96 08 9F 9F 10 00 08 89 00 00 00 0A
08C0 F7 02 62 65 F0 00 60 62 F7 02 62 64 10 0C 00 72
08D0 70 02 40 00 00 00 00 00 00 00 00 13 00 00 00 00
08E0 3E 20 20 20 80 80 80 80 10 17 21 00 00 03 00 00
08F0 0C 00 0B 00 1F 1F 1F 9F 11 15 0F 96 11 0A 04 0A
0900 77 47 A3 26 70 40 A0 20 77 47 A2 25 00 05 05 05
0910 00 00 40 01 00 00 00 00 00 00 00 3C 00 02 00 02
0920 19 26 19 26 81 81 81 81 1A 18 06 06 00 00 00 00
0930 04 04 04 04 0D 0C 10 08 42 4A 06 C6 00 08 00 00
0940 04 44 08 08 02 42 03 03 04 44 04 04 60 19 14 03
0950 00 00 40 00 00 00 00 00 00 00 00 2A 00 00 00 00
0960 20 20 20 20 81 8B 81 81 28 26 22 08 04 0C 0B 00
0970 11 15 0D 00 55 5F 5F 55 52 00 40 C0 00 00 00 00
0980 08 08 08 09 00 00 00 05 05 05 05 07 50 04 05 13
0990 60 02 40 00 00 00 00 00 00 00 00 02 F4 00 F4 00
09A0 20 20 20 20 8F 8F 81 81 12 23 13 10 00 00 00 00
09B0 0A 10 00 02 1D 1F 1F 1F 10 07 0F 97 98 00 0D 07
09C0 07 F7 17 0B 00 F0 10 00 06 F6 15 05 20 00 00 00
09D0 00 00 40 57 57 17 28 28 32 0E 08 03 F4 02 F4 02
09E0 2A 15 21 1E 85 85 81 81 25 14 08 06 07 07 00 00
09F0 00 00 08 03 1F 5F 14 1C 14 15 48 CA 89 06 04 08
0A00 87 A7 84 77 80 A0 80 72 87 A7 84 76 20 06 0C 03
0A10 00 00 40 10 00 00 00 00 00 00 00 23 00 FF 00 FF
0A20 20 20 20 20 80 83 80 80 32 3C 16 04 04 02 05 05
0A30 05 09 04 06 1F 1F 1F 1E 05 05 85 8C 82 02 02 0A
0A40 02 02 02 98 00 00 00 90 00 00 00 96 00 03 03 21
0A50 00 01 40 00 00 00 00 00 00 00 00 3D 00 00 00 00
0A60 20 20 20 20 81 83 81 80 1C 14 16 15 07 00 02 08
0A70 04 07 04 00 1F 1F 1F 1F 1F 9F 9F 9F 00 00 00 00
0A80 59 09 09 09 55 05 05 05 53 09 09 09 00 00 00 05
0A90 00 00 80 00 00 00 00 00 00 00 00 3C 00 00 00 00
0AA0 1B 24 24 1B 83 80 84 80 1E 1A 24 0C 0B 03 05 08
0AB0 06 00 00 04 1B 14 12 0F 5F 1F 9F 9F 00 00 00 00
0AC0 03 03 07 07 03 03 05 05 03 03 07 07 00 00 00 05
0AD0 00 00 60 00 00 00 00 00 00 00 00 3C 00 FE 00 02
0AE0 20 20 20 20 81 81 81 81 1E 1D 11 13 00 00 00 00
0AF0 12 00 04 00 14 14 0F 0F 08 48 86 86 00 00 00 00
0B00 04 04 08 08 02 02 05 05 04 04 08 08 40 10 0C 03
0B10 00 00 E0 00 00 00 00 00 00 00 00 3A 00 00 00 00
0B20 1F 21 1D 20 81 82 80 81 1D 2D 36 0A 00 00 00 00
0B30 00 00 00 00 11 14 10 13 07 09 09 8A 00 00 00 00
0B40 16 16 16 1A 13 13 13 15 15 15 15 1A 40 06 0C 01
0B50 00 00 40 00 00 00 00 00 00 00 00 3C 00 00 00 00
0B60 1B 24 24 1B 81 81 81 81 1F 1E 12 0E 00 03 05 05
0B70 00 00 00 00 4E 4E 50 50 07 0B 8B 8B 01 00 00 00
0B80 12 02 08 08 12 02 05 05 12 02 07 07 30 01 01 02
0B90 00 00 40 00 00 00 00 00 00 00 00 3C 00 00 00 00
0BA0 20 1B 20 24 8C 81 82 81 2F 17 10 10 06 06 00 00
0BB0 07 08 04 00 1F 4C 12 50 0A 08 89 86 08 06 04 00
0BC0 40 20 48 08 40 20 44 04 40 20 48 08 41 00 00 02
0BD0 00 00 E0 00 00 00 00 00 00 00 00 34 00 00 00 00
0BE0 20 20 20 20 84 84 81 81 19 14 14 12 04 04 07 07
0BF0 07 07 0B 0B 1F 1F 10 10 1F 1F 1F 9F 01 01 02 00
0C00 40 40 0B 0B 40 40 06 06 40 40 0B 0B 30 04 06 03
0C10 00 00 40 00 00 00 00 00 00 00 00 3E 00 00 00 00
0C20 30 10 20 20 82 81 83 81 28 0A 2E 0B 08 00 04 00
0C30 06 00 06 00 96 14 87 13 09 80 84 8C 08 00 10 0B
0C40 46 08 88 59 42 06 86 56 42 08 88 58 01 00 00 02
0C50 00 00 40 00 00 00 00 00 00 00 00 32 00 00 00 00
0C60 20 22 1E 20 81 88 83 81 25 38 24 08 05 01 07 00
0C70 06 05 0F 03 9F 9F 9F 9A 05 02 07 0A 04 04 02 05
0C80 33 23 23 16 32 22 22 12 32 22 22 14 00 00 00 02
0C90 00 00 40 00 00 00 00 00 00 00 00 3C 00 00 00 00
0CA0 20 1B 20 24 8A 81 81 81 37 12 12 08 05 03 08 00
0CB0 07 08 0B 06 1F 5F 1F 58 0F 19 8F 86 0D 08 0B 05
0CC0 62 40 68 68 62 40 64 64 62 40 68 68 01 00 00 00
0CD0 00 00 60 00 00 00 00 00 00 00 00 00 00 00 00 00
0CE0 21 20 1E 20 8C 86 81 82 10 2D 13 13 00 00 00 0A
0CF0 14 14 00 00 9E 5F 5E 9F 14 09 02 86 08 03 03 06
0D00 44 33 23 35 44 32 22 33 44 33 23 34 00 0C 00 02
0D10 00 00 40 00 00 00 00 02 00 00 00 04 00 00 00 00
0D20 1B 1B 24 24 89 85 85 81 25 32 1C 04 03 05 05 00
0D30 07 0B 06 0B 5F 5F 5F 5F 0E 16 8C 89 0B 0B 0B 01
0D40 F3 45 F6 F6 F3 43 F4 F4 F3 43 F5 F5 12 00 02 01
0D50 00 00 C0 00 00 00 00 00 00 00 00 39 00 00 00 00
0D60 22 21 20 20 83 85 82 81 22 28 2A 06 00 00 00 08
0D70 0B 0B 0B 0B 9F 5F 19 58 14 10 0D 8A 06 09 00 07
0D80 25 2C 25 29 23 27 22 24 25 2C 25 29 20 06 09 00
0D90 00 00 40 00 00 00 00 00 00 00 00 32 00 00 00 00
0DA0 20 20 20 20 8C 83 83 81 30 50 26 0E 00 00 00 00
0DB0 05 00 00 04 1F 1F 1F 18 08 1F 05 8E 88 08 05 07
0DC0 F6 F6 F6 07 F3 F3 F3 05 F6 F6 F5 06 60 10 0A 01
0DD0 00 00 C0 00 00 00 00 00 00 00 00 3A 00 00 00 00
0DE0 1B 24 1B 24 88 84 88 82 46 28 46 06 01 00 01 00
0DF0 04 04 04 05 1F 1F 1F 1F 00 00 00 0C 80 00 00 0A
0E00 85 85 85 86 83 83 83 84 85 85 85 85 00 00 00 00
0E10 00 00 40 00 00 00 00 00 00 00 00 3C 00 00 00 00
0E20 24 1B 20 20 81 84 81 81 1E 2D 0C 0C 00 04 09 09
0E30 12 04 04 04 1F 1F 1F 0C 07 07 88 87 00 00 06 05
0E40 05 04 87 27 02 01 84 24 04 03 87 27 50 00 08 03
0E50 00 00 40 00 00 00 00 00 00 00 00 1C 00 00 00 00
0E60 24 24 1B 1B 81 81 81 81 08 08 16 16 05 05 06 06
0E70 07 07 05 05 5F 5F 5D 5D 4E 4E 0D 0D 83 03 0C 0C
0E80 37 37 7A 7A 30 30 70 70 30 30 70 70 10 00 00 01
0E90 00 00 40 00 00 00 00 0A 0A 10 10 3C 00 00 00 00
0EA0 22 22 1F 1F 83 83 81 81 2C 2C 07 07 06 06 00 00
0EB0 06 06 0B 0B 5F 5F 9F 9F 4D 4D 0B 0B 05 05 06 06
0EC0 35 35 28 28 30 30 20 20 30 30 20 20 10 00 00 00
0ED0 00 00 40 00 00 00 00 27 27 04 04 34 00 00 00 00
0EE0 24 24 24 24 80 80 81 81 12 12 14 14 06 06 00 00
0EF0 04 04 04 04 1F 1F 1E 1E 56 56 07 07 00 00 06 06
0F00 15 15 8A 8A 10 10 80 80 10 10 80 80 20 00 00 02
0F10 00 00 40 00 00 00 00 11 11 10 10 04 00 00 00 00
0F20 2A 2A 21 21 85 85 81 81 12 12 0C 0C 07 07 00 00
0F30 00 00 04 04 5F 5F 1C 1C 14 14 4E 4E 8A 0A 07 07
0F40 55 55 49 49 50 50 40 40 50 50 40 40 10 00 00 03
0F50 00 00 40 35 35 79 79 11 11 08 08 3C 00 00 00 00
0F60 1C 1C 23 23 81 81 82 82 1A 1A 0A 0A 06 06 06 06
0F70 06 06 05 05 1F 1F 9D 9D 4B 4B 18 18 85 05 0A 0A
0F80 18 18 28 28 10 10 20 20 10 10 20 20 10 00 00 03
0F90 00 00 40 00 00 00 00 19 18 06 06 34 00 00 00 00
0FA0 21 21 1E 1E 83 83 81 81 28 28 0B 0B 05 05 06 06
0FB0 06 06 04 04 5D 5D 5A 5A 47 47 0E 0E 85 05 09 09
0FC0 13 13 27 27 10 10 20 20 10 10 20 20 00 00 00 00
0FD0 00 00 40 13 13 27 27 23 23 08 08 14 00 00 00 00
0FE0 31 31 20 20 81 81 81 81 0F 0F 0C 0C 00 00 00 00
0FF0 0C 0C 0B 0B 1F 1F 1F 1F 12 12 16 16 92 12 0D 0D
1000 78 78 28 28 70 70 20 20 70 70 20 20 00 05 05 05
1010 00 00 40 00 00 00 00 0C 0C 09 09 3C 00 00 00 00
1020 22 22 1C 1C 89 89 81 81 1C 1C 10 10 06 06 05 05
1030 04 04 05 05 5F 5F 9F 9F 4A 4A 0B 0B 06 06 06 06
1040 25 25 36 36 20 20 30 30 20 20 30 30 10 00 00 01
1050 00 00 40 00 00 00 00 1B 1B 0C 0C 3C 00 00 00 00
1060 20 20 20 20 81 81 81 81 1B 1B 12 12 00 00 00 00
1070 00 00 05 05 51 51 54 54 0E 0E 00 00 00 00 00 00
1080 17 17 0C 0C 10 10 00 00 10 10 00 00 40 00 00 02
1090 00 00 40 00 00 00 00 1A 1A 0E 0E 3C 00 00 00 00
10A0 23 23 20 20 81 81 82 82 1B 1B 14 14 07 07 07 07
10B0 04 04 05 05 15 15 17 17 0B 0B 09 09 86 06 00 00
10C0 19 19 19 19 10 10 10 10 10 10 10 10 10 00 00 02
10D0 00 00 40 00 00 00 00 19 19 10 10 3C 00 00 00 00
10E0 24 24 1C 1C 82 82 81 81 1F 1F 1C 1C 07 07 00 00
10F0 00 00 00 00 13 13 52 52 08 08 0C 0C 00 00 00 00
1100 00 00 0D 0D 00 00 04 04 00 00 0D 0D 10 00 00 04
1110 00 00 40 00 00 0D 0D 1E 1E 16 16 3C 00 00 00 00
1120 1B 23 20 20 81 81 81 81 17 17 14 14 06 06 00 00
1130 05 05 05 05 5F 5F 51 51 44 44 09 09 00 00 00 00
1140 04 04 05 05 00 00 00 00 00 00 00 00 30 00 00 13
1150 60 02 40 00 00 00 00 16 16 10 10 2C 00 00 00 00
1160 18 18 27 27 81 81 81 81 18 18 16 16 00 00 00 00
1170 00 00 00 00 9F 9F 1C 1C 0D 0D 18 18 06 06 03 03
1180 1C 1C 17 17 10 10 10 10 10 10 10 10 50 00 00 05
1190 00 00 40 00 00 00 00 15 15 12 12 24 00 00 00 00
11A0 21 21 28 28 82 82 82 82 23 23 10 10 04 04 00 00
11B0 0F 0F 00 00 14 14 13 13 89 89 8A 8A 00 00 08 08
11C0 04 04 0A 0A 00 00 00 00 00 00 00 00 21 00 00 06
11D0 00 00 40 00 00 00 00 1F 1F 0C 0C 24 00 00 00 00
11E0 20 20 20 20 8A 8A 81 81 16 16 10 10 06 06 00 00
11F0 05 05 05 05 5F 5F 5C 5C 48 43 49 4A 00 00 06 06
1200 18 18 18 18 10 10 10 10 10 15 10 10 50 00 00 13
1210 60 02 40 00 00 00 00 12 12 0C 0C 3C 00 FE 00 00
1220 19 19 26 26 81 81 81 81 00 00 0A 0A 00 00 04 04
1230 00 00 05 05 15 15 92 92 0A 0A D2 D2 02 02 08 08
1240 10 10 67 67 10 10 60 60 10 10 60 60 11 00 00 75
1250 00 02 40 10 10 87 87 00 00 02 02 00 00 00 00 00
1260 20 20 20 20 81 81 81 81 00 00 00 00 00 00 00 00
1270 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1280 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1290 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00
12A0 20 20 20 20 81 81 81 81 00 00 00 00 00 00 00 00
12B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
12C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
12D0 00 00 40 00 00 00 00 00 00 00 00 1C 00 00 00 00
12E0 20 20 20 20 81 81 81 81 2F 2F 0C 0C 00 00 05 05
12F0 00 00 07 07 1F 1F 1F 1F 00 00 40 40 00 00 00 00
1300 00 00 08 08 00 00 00 00 00 00 00 00 10 00 00 00
1310 00 00 40 00 00 00 00 00 00 00 00 3C 00 00 00 00
1320 20 20 1F 1F 81 81 81 81 20 20 14 14 08 08 06 06
1330 04 04 06 06 1F 1F 1F 1F 00 00 40 40 00 00 00 00
1340 00 00 08 08 00 00 00 00 00 00 00 00 20 00 00 00
1350 00 00 40 00 00 00 00 00 00 0F 0F 32 00 00 00 00
1360 1A 19 28 20 81 83 81 82 2A 34 26 10 04 05 05 03
1370 00 00 00 00 1F 1F 1F 9B 09 0B 0D 88 84 02 02 03
1380 54 54 F4 96 50 50 F0 90 54 54 F4 95 00 00 00 00
1390 00 00 40 54 54 F4 95 2A 34 26 0C 32 00 00 00 00
13A0 1D 1B 24 20 81 83 81 82 30 32 26 0E 04 05 05 03
13B0 00 00 00 00 1F 1F 1F 9C 09 0B 0D 8A 84 02 02 08
13C0 54 54 F4 87 50 50 F0 80 54 54 F4 85 00 00 00 00
13D0 00 00 40 54 54 F4 95 2A 34 26 0A 10 00 00 00 00
13E0 1B 20 1B 20 85 83 81 81 30 3A 13 0A 04 04 04 00
13F0 07 07 07 00 1D 1C 1D 1D 0D 15 0F 97 88 0C 09 07
1400 57 57 17 18 50 50 10 10 57 57 17 18 00 00 00 00
1410 00 00 40 57 57 17 28 2E 38 11 07 10 00 00 00 00
1420 1B 20 1B 20 85 83 81 81 2A 35 10 08 05 05 00 00
1430 00 00 00 00 1D 1C 1D 1D 0D 15 0F 97 88 0C 09 07
1440 51 51 11 16 50 50 10 10 57 57 17 18 00 00 00 00
1450 00 00 40 50 40 10 AA 28 32 0E 05 10 00 00 00 00
1460 1B 24 19 24 85 83 81 81 2D 37 16 06 00 00 04 00
1470 00 00 06 00 1A 1C 1D 1D 0D 12 0C 97 85 09 06 07
1480 57 57 17 28 50 50 10 20 57 57 17 28 00 00 00 00
1490 00 00 40 57 57 17 28 28 32 14 03 02 00 00 00 00
14A0 1B 20 19 20 8F 89 81 81 1C 27 1F 10 00 04 05 00
14B0 0A 07 05 00 1D 1F 5F 1F 16 12 0C 97 9C 0A 09 07
14C0 46 26 36 08 40 20 30 00 47 27 37 08 00 00 00 00
14D0 00 00 40 04 04 14 08 1C 27 1C 0E 3A 00 00 00 00
14E0 24 1B 24 24 81 81 81 81 1E 26 25 0A 00 00 00 00
14F0 00 00 00 00 10 0F 0F 1B 0C 0A 0C 8A 05 02 02 0A
1500 15 05 05 87 13 03 03 85 15 05 05 87 00 00 00 00
1510 00 00 40 15 05 05 87 1D 26 26 06 32 00 00 00 00
1520 20 22 1E 20 81 88 83 81 25 39 22 08 05 04 07 00
1530 06 08 0F 03 9F 9F 9F 9A 05 02 07 0A 04 04 02 05
1540 33 23 23 16 32 22 22 12 32 22 22 14 00 00 00 02
1550 00 00 40 33 03 03 16 23 38 1F 04 02 00 00 00 00
1560 20 20 20 20 8F 8F 81 81 12 23 13 0E 00 00 00 00
1570 0A 00 00 00 1D 1F 1F 1F 10 10 0F 97 98 10 0D 07
1580 07 07 17 0B 00 00 10 00 07 07 17 08 00 00 00 00
1590 00 00 40 07 07 17 08 10 21 10 0A 35 00 00 00 00
15A0 20 20 20 20 81 81 81 81 18 08 15 0E 00 00 00 00
15B0 00 00 00 00 57 5F 5A 5D 4D 09 5E CE 80 07 08 06
15C0 FA 08 09 49 F0 00 00 40 F5 05 08 48 00 00 00 00
15D0 00 00 40 FA 08 09 4A 14 04 11 0A 2D 00 00 00 00
15E0 24 20 20 20 81 81 81 81 06 12 13 10 00 00 00 00
15F0 00 00 00 00 1F 1F 1F 1F 55 4A 4C 8A 12 02 02 0A
1600 1F 08 08 88 13 03 03 85 15 05 05 87 00 00 00 00
1610 00 00 40 1F 08 08 88 00 0E 0F 0C 04 00 00 00 00
1620 21 20 20 21 81 81 81 81 0A 0A 0C 0C 07 0C 07 00
1630 04 01 00 00 11 11 1F 1F 0D 0E 0D 8E 8F 0A 0E 0E
1640 F6 FB FB FC F0 F0 F0 F0 F7 F7 F7 F8 00 00 00 00
1650 00 00 40 F6 FB FB FC 08 08 08 08 3B F4 00 F4 00
